[0.017s] Invoking command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/g1_humble_ws/unitree_g1_description -DCMAKE_INSTALL_PREFIX=/home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description
[0.198s] -- The C compiler identification is GNU 11.4.0
[0.483s] -- The CXX compiler identification is GNU 11.4.0
[0.647s] -- Detecting C compiler ABI info
[0.761s] -- Detecting C compiler ABI info - done
[0.765s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.767s] -- Detecting C compile features
[0.767s] -- Detecting C compile features - done
[0.771s] -- Detecting CXX compiler ABI info
[0.867s] -- Detecting CXX compiler ABI info - done
[0.872s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.872s] -- Detecting CXX compile features
[0.872s] -- Detecting CXX compile features - done
[0.886s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.004s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.105s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.188s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.188s] -- Configured cppcheck include dirs: 
[1.188s] -- Configured cppcheck exclude dirs and/or files: 
[1.191s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.193s] -- Added test 'lint_cmake' to check CMake code style
[1.195s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.200s] -- Added test 'uncrustify' to check C / C++ code style
[1.200s] -- Configured uncrustify additional arguments: 
[1.202s] -- Added test 'xmllint' to check XML markup files
[1.206s] -- Configuring done
[1.211s] -- Generating done
[1.212s] -- Build files have been written to: /home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description
[1.216s] Invoked command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/g1_humble_ws/unitree_g1_description -DCMAKE_INSTALL_PREFIX=/home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description
[1.217s] Invoking command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description -- -j12 -l12
[1.256s] Invoked command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description -- -j12 -l12
[1.267s] Invoking command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description
[1.274s] -- Install configuration: ""
[1.274s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf
[1.275s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_mode_11.urdf
[1.275s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_with_hand.urdf
