[0.029s] Invoking command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/g1_humble_ws/unitree_g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description
[0.116s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.320s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.374s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.505s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.505s] -- Configured cppcheck include dirs: 
[0.505s] -- Configured cppcheck exclude dirs and/or files: 
[0.508s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.515s] -- Added test 'lint_cmake' to check CMake code style
[0.519s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.541s] -- Added test 'uncrustify' to check C / C++ code style
[0.542s] -- Configured uncrustify additional arguments: 
[0.548s] -- Added test 'xmllint' to check XML markup files
[0.552s] -- Configuring done
[0.561s] -- Generating done
[0.566s] -- Build files have been written to: /home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description
[0.570s] Invoked command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/g1_humble_ws/unitree_g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description
[0.574s] Invoking command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description -- -j12 -l12
[0.634s] Invoked command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description -- -j12 -l12
[0.648s] Invoking command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description
[0.668s] -- Install configuration: ""
[0.668s] -- Execute custom install script
[0.668s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_23dof.urdf
[0.677s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_23dof.xml
[0.690s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_23dof_mode_10.urdf
[0.702s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_23dof_rev_1_0.urdf
[0.724s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_23dof_rev_1_0.xml
[0.732s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof.urdf
[0.742s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof.xml
[0.754s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_lock_waist.urdf
[0.765s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_lock_waist.xml
[0.782s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_lock_waist_rev_1_0.urdf
[0.793s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_lock_waist_rev_1_0.xml
[0.804s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_lock_waist_with_hand_rev_1_0.urdf
[0.816s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_lock_waist_with_hand_rev_1_0.xml
[0.836s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_mode_11.urdf
[0.846s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_mode_12.urdf
[0.861s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_mode_13.urdf
[0.871s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_mode_14.urdf
[0.882s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_mode_15.urdf
[0.897s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_mode_16.urdf
[0.910s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_rev_1_0.urdf
[0.920s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_rev_1_0.xml
[0.930s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_rev_1_0_with_inspire_hand_DFQ.urdf
[0.940s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_rev_1_0_with_inspire_hand_FTP.urdf
[0.954s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_with_hand.urdf
[0.971s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_with_hand.xml
[0.981s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_with_hand_rev_1_0.urdf
[0.990s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_with_hand_rev_1_0.xml
[1.003s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_comp.urdf
[1.018s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_dual_arm.urdf
[1.029s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_dual_arm.xml
[1.040s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/L_hand_base_link.STL
